city_id,name,n_box,n_voter
1,ALADAĞ,51,12330
1,CEYHAN,357,112582
1,ÇUKUROVA,790,287869
1,FEKE,60,12788
1,İMAMOĞLU,67,20211
1,KARAİSALI,84,17312
1,KARATAŞ,72,17032
1,KOZAN,314,97411
1,POZANTI,52,15274
1,SAİMBEYLİ,44,10729
1,SARIÇAM,424,147569
1,SEYHAN,1565,562326
1,TUFANBEYLİ,59,12827
1,YUMURTALIK,50,13769
1,YÜREĞİR,784,273305
2,ADIYAMAN MERKEZ,608,186863
2,BESNİ,197,52352
2,ÇELİKHAN,53,10320
2,GERGER,63,10685
2,GÖLBAŞI,112,33496
2,KAHTA,313,83579
2,SAMSAT,24,4291
2,SİNCİK,53,10973
2,TUT,29,6744
3,AFYONKARAHİSAR MERKEZ,652,218736
3,BAŞMAKÇI,30,7494
3,BAYAT,24,5701
3,BOLVADİN,126,31498
3,ÇAY,80,23230
3,ÇOBANLAR,34,9488
3,DAZKIRI,35,8786
3,DİNAR,151,35565
3,EMİRDAĞ,142,32693
3,EVCİLER,20,5594
3,HOCALAR,28,6979
3,İHSANİYE,79,20232
3,İSCEHİSAR,56,17568
3,KIZILÖREN,8,1847
3,SANDIKLI,149,41723
3,SİNANPAŞA,121,29626
3,SULTANDAĞI,48,12010
3,ŞUHUT,97,27393
4,AĞRI MERKEZ,316,90838
4,DİYADİN,105,22975
4,DOĞUBAYAZIT,245,70364
4,ELEŞKİRT,96,19536
4,HAMUR,53,9344
4,PATNOS,236,65231
4,TAŞLIÇAY,54,11465
4,TUTAK,99,16931
5,AMASYA MERKEZ,357,107055
5,GÖYNÜCEK,48,7950
5,GÜMÜŞHACIKÖY,83,18246
5,HAMAMÖZÜ,22,2979
5,MERZİFON,218,58663
5,SULUOVA,134,36530
5,TAŞOVA,108,25221
6,AKYURT,99,30348
6,ALTINDAĞ,800,294263
6,AYAŞ,42,10009
6,BALA,70,17513
6,BEYPAZARI,152,37430
6,ÇAMLIDERE,51,7402
6,ÇANKAYA,1971,717034
6,ÇUBUK,247,69444
6,ELMADAĞ,109,34388
6,ETİMESGUT,1244,462889
6,EVREN,14,2466
6,GÖLBAŞI,307,106348
6,GÜDÜL,38,7203
6,HAYMANA,107,21158
6,KAHRAMANKAZAN,145,42802
6,KALECİK,67,10341
6,KEÇİÖREN,1885,693795
6,KIZILCAHAMAM,141,22835
6,MAMAK,1358,499456
6,NALLIHAN,120,21762
6,POLATLI,309,95629
6,PURSAKLAR,318,115128
6,SİNCAN,1119,409424
6,ŞEREFLİKOÇHİSAR,107,25169
6,YENİMAHALLE,1430,528482
7,AKSEKİ,59,9129
7,AKSU,163,55724
7,ALANYA,684,231627
7,DEMRE,63,21283
7,DÖŞEMEALTI,163,56208
7,ELMALI,113,30875
7,FİNİKE,122,38139
7,GAZİPAŞA,140,41450
7,GÜNDOĞMUŞ,32,6235
7,İBRADI,12,2464
7,KAŞ,161,47411
7,KEMER,93,32867
7,KEPEZ,1196,436485
7,KONYAALTI,359,128269
7,KORKUTELİ,153,44120
7,KUMLUCA,168,55563
7,MANAVGAT,546,183641
7,MURATPAŞA,1046,382434
7,SERİK,307,101601
8,ARDANUÇ,66,9076
8,ARHAVİ,70,16901
8,ARTVİN MERKEZ,107,25213
8,BORÇKA,67,17375
8,HOPA,73,21320
8,KEMALPAŞA,27,7211
8,MURGUL,21,4657
8,ŞAVŞAT,90,14718
8,YUSUFELİ,115,15809
9,BOZDOĞAN,97,25626
9,BUHARKENT,34,10017
9,ÇİNE,154,39758
9,DİDİM,212,76177
9,EFELER,651,226108
9,GERMENCİK,109,33056
9,İNCİRLİOVA,122,40884
9,KARACASU,60,14356
9,KARPUZLU,35,8788
9,KOÇARLI,77,17999
9,KÖŞK,72,21266
9,KUŞADASI,282,100825
9,KUYUCAK,72,21249
9,NAZİLLİ,367,121927
9,SÖKE,281,93541
9,SULTANHİSAR,53,15486
9,YENİPAZAR,39,9721
10,ALTIEYLÜL,431,140061
10,AYVALIK,182,60055
10,BALYA,56,10957
10,BANDIRMA,357,122936
10,BİGADİÇ,141,37259
10,BURHANİYE,157,50403
10,DURSUNBEY,159,27600
10,EDREMİT,386,135472
10,ERDEK,86,26792
10,GÖMEÇ,42,13613
10,GÖNEN,225,60929
10,HAVRAN,72,21344
10,İVRİNDİ,107,25958
10,KARESİ,420,142973
10,KEPSUT,88,16481
10,MANYAS,68,15159
10,MARMARA,31,8777
10,SAVAŞTEPE,76,13704
10,SINDIRGI,117,28138
10,SUSURLUK,115,30959
11,BİLECİK MERKEZ,191,55693
11,BOZÜYÜK,212,60356
11,GÖLPAZARI,62,7580
11,İNHİSAR,14,1930
11,OSMANELİ,65,16835
11,PAZARYERİ,42,7936
11,SÖĞÜT,57,14246
11,YENİPAZAR,27,2474
12,ADAKLI,29,6036
12,BİNGÖL MERKEZ,374,114157
12,GENÇ,89,24152
12,KARLIOVA,76,18091
12,KİĞI,18,3747
12,SOLHAN,82,23312
12,YAYLADERE,27,1776
12,YEDİSU,18,2264
13,ADİLCEVAZ,74,18292
13,AHLAT,95,25899
13,BİTLİS MERKEZ,184,44602
13,GÜROYMAK,101,28952
13,HİZAN,113,20392
13,MUTKİ,90,17909
13,TATVAN,207,64613
14,BOLU MERKEZ,496,153770
14,DÖRTDİVAN,34,5639
14,GEREDE,142,26450
14,GÖYNÜK,78,11652
14,KIBRISCIK,25,2546
14,MENGEN,76,11420
14,MUDURNU,92,14965
14,SEBEN,36,3996
14,YENİÇAĞA,28,5541
15,AĞLASUN,25,6197
15,ALTINYAYLA,15,4284
15,BUCAK,176,50444
15,BURDUR MERKEZ,264,81492
15,ÇAVDIR,35,10110
15,ÇELTİKÇİ,15,4226
15,GÖLHİSAR,57,17477
15,KARAMANLI,26,6588
15,KEMER,11,2507
15,TEFENNİ,33,8491
15,YEŞİLOVA,59,12421
16,BÜYÜKORHAN,49,7833
16,GEMLİK,265,92468
16,GÜRSU,194,69483
16,HARMANCIK,42,5191
16,İNEGÖL,622,209075
16,İZNİK,122,36005
16,KARACABEY,216,65691
16,KELES,47,9708
16,KESTEL,164,55098
16,MUDANYA,254,87354
16,MUSTAFAKEMALPAŞA,289,81382
16,NİLÜFER,1051,384235
16,ORHANELİ,82,15599
16,ORHANGAZİ,193,63161
16,OSMANGAZİ,1834,665809
16,YENİŞEHİR,150,42727
16,YILDIRIM,1291,475551
17,AYVACIK,129,28254
17,BAYRAMİÇ,117,23855
17,BİGA,268,72806
17,BOZCAADA,8,2691
17,ÇAN,151,38255
17,ÇANAKKALE MERKEZ,439,145772
17,ECEABAT,28,7387
17,EZİNE,100,25223
17,GELİBOLU,111,34834
17,GÖKÇEADA,28,7764
17,LAPSEKİ,93,23638
17,YENİCE,119,25534
18,ATKARACALAR,20,3287
18,BAYRAMÖREN,30,2190
18,ÇANKIRI MERKEZ,218,65554
18,ÇERKEŞ,78,12774
18,ELDİVAN,27,5211
18,ILGAZ,95,11538
18,KIZILIRMAK,33,5866
18,KORGUN,19,3330
18,KURŞUNLU,45,6826
18,ORTA,49,9675
18,ŞABANÖZÜ,41,9074
18,YAPRAKLI,46,6535
19,ALACA,146,23193
19,BAYAT,74,11834
19,BOĞAZKALE,20,3043
19,ÇORUM MERKEZ,756,218094
19,DODURGA,22,4560
19,İSKİLİP,121,24157
19,KARGI,79,13519
19,LAÇİN,19,3494
19,MECİTÖZÜ,68,11845
19,OĞUZLAR,16,4167
19,ORTAKÖY,26,5183
19,OSMANCIK,142,33800
19,SUNGURLU,180,36643
19,UĞURLUDAĞ,29,5033
20,ACIPAYAM,149,44082
20,BABADAĞ,19,5019
20,BAKLAN,17,4383
20,BEKİLLİ,22,5518
20,BEYAĞAÇ,22,5090
20,BOZKURT,35,8569
20,BULDAN,80,21173
20,ÇAL,64,14841
20,ÇAMELİ,53,14876
20,ÇARDAK,25,6744
20,ÇİVRİL,167,46338
20,GÜNEY,35,7908
20,HONAZ,72,22232
20,KALE,57,15039
20,MERKEZEFENDİ,694,250208
20,PAMUKKALE,710,253514
20,SARAYKÖY,81,23736
20,SERİNHİSAR,35,11284
20,TAVAS,122,34160
21,BAĞLAR,714,254385
21,BİSMİL,274,74110
21,ÇERMİK,133,31759
21,ÇINAR,166,43549
21,ÇÜNGÜŞ,46,7483
21,DİCLE,90,23603
21,EĞİL,53,14232
21,ERGANİ,294,87937
21,HANİ,67,20133
21,HAZRO,42,10033
21,KAYAPINAR,758,270566
21,KOCAKÖY,38,9861
21,KULP,94,23021
21,LİCE,80,17836
21,SİLVAN,192,54318
21,SUR,221,59860
21,YENİŞEHİR,411,141847
22,EDİRNE MERKEZ,395,138323
22,ENEZ,35,8992
22,HAVSA,54,15367
22,İPSALA,71,21255
22,KEŞAN,208,65669
22,LALAPAŞA,31,5284
22,MERİÇ,43,11155
22,SÜLOĞLU,19,5030
22,UZUNKÖPRÜ,164,48708
23,AĞIN,23,2219
23,ALACAKAYA,22,4640
23,ARICAK,38,9517
23,BASKİL,74,9966
23,ELAZIĞ MERKEZ,997,324235
23,KARAKOÇAN,125,21184
23,KEBAN,39,4969
23,KOVANCILAR,132,27145
23,MADEN,49,7554
23,PALU,71,13354
23,SİVRİCE,61,5962
24,ÇAYIRLI,55,6279
24,ERZİNCAN MERKEZ,386,114965
24,İLİÇ,68,6826
24,KEMAH,83,5407
24,KEMALİYE,71,3697
24,OTLUKBELİ,14,1760
24,REFAHİYE,130,8970
24,TERCAN,104,11363
24,ÜZÜMLÜ,57,10371
25,AŞKALE,96,15225
25,AZİZİYE,167,43435
25,ÇAT,57,10798
25,HINIS,113,16312
25,HORASAN,127,23966
25,İSPİR,120,11856
25,KARAÇOBAN,55,13556
25,KARAYAZI,101,16450
25,KÖPRÜKÖY,51,9201
25,NARMAN,58,8865
25,OLTU,120,22497
25,OLUR,47,5397
25,PALANDÖKEN,351,122640
25,PASİNLER,92,18009
25,PAZARYOLU,44,3072
25,ŞENKAYA,89,12764
25,TEKMAN,85,14667
25,TORTUM,78,12293
25,UZUNDERE,26,6234
25,YAKUTİYE,359,122465
26,ALPU,43,8363
26,BEYLİKOVA,29,4882
26,ÇİFTELER,48,11442
26,GÜNYÜZÜ,24,4446
26,HAN,16,1837
26,İNÖNÜ,22,5230
26,MAHMUDİYE,27,5861
26,MİHALGAZİ,10,2586
26,MİHALIÇÇIK,59,6804
26,ODUNPAZARI,902,315454
26,SARICAKAYA,15,3894
26,SEYİTGAZİ,65,10739
26,SİVRİHİSAR,94,16220
26,TEPEBAŞI,837,291231
27,ARABAN,88,21986
27,İSLAHİYE,157,44038
27,KARKAMIŞ,44,7095
27,NİZİP,318,94947
27,NURDAĞI,98,26407
27,OĞUZELİ,123,22746
27,ŞAHİNBEY,1704,602612
27,ŞEHİTKAMİL,1473,525362
27,YAVUZELİ,59,14174
28,ALUCRA,50,6766
28,BULANCAK,190,54112
28,ÇAMOLUK,37,5046
28,ÇANAKÇI,24,4945
28,DERELİ,62,15499
28,DOĞANKENT,20,5036
28,ESPİYE,96,27389
28,EYNESİL,38,10471
28,GİRESUN MERKEZ,326,106550
28,GÖRELE,118,25308
28,GÜCE,25,6302
28,KEŞAP,72,16537
28,PİRAZİZ,43,11383
28,ŞEBİNKARAHİSAR,91,15436
28,TİREBOLU,101,26165
28,YAĞLIDERE,49,12331
29,GÜMÜŞHANE MERKEZ,194,34092
29,KELKİT,135,26046
29,KÖSE,24,4647
29,KÜRTÜN,58,9271
29,ŞİRAN,93,14016
29,TORUL,63,8447
30,ÇUKURCA,36,11337
30,DERECİK,45,14882
30,HAKKARİ MERKEZ,175,52803
30,ŞEMDİNLİ,84,27262
30,YÜKSEKOVA,250,79950
31,ALTINÖZÜ,126,38349
31,ANTAKYA,625,213521
31,ARSUZ,208,72009
31,BELEN,70,23499
31,DEFNE,310,109414
31,DÖRTYOL,253,88633
31,ERZİN,93,29642
31,HASSA,121,37610
31,İSKENDERUN,463,164655
31,KIRIKHAN,228,72698
31,KUMLU,34,9278
31,PAYAS,84,29655
31,REYHANLI,199,64674
31,SAMANDAĞ,249,84206
31,YAYLADAĞI,89,24676
32,AKSU,22,3480
32,ATABEY,19,4667
32,EĞİRDİR,91,23668
32,GELENDOST,43,11842
32,GÖNEN,22,5633
32,ISPARTA MERKEZ,540,190212
32,KEÇİBORLU,47,11201
32,SENİRKENT,33,8555
32,SÜTÇÜLER,43,8220
32,ŞARKİKARAAĞAÇ,74,19558
32,ULUBORLU,19,4476
32,YALVAÇ,123,34727
32,YENİŞARBADEMLİ,7,1947
33,AKDENİZ,504,176153
33,ANAMUR,179,52830
33,AYDINCIK,32,8903
33,BOZYAZI,69,20949
33,ÇAMLIYAYLA,25,7095
33,ERDEMLİ,345,111674
33,GÜLNAR,98,20515
33,MEZİTLİ,437,157884
33,MUT,184,48487
33,SİLİFKE,311,97604
33,TARSUS,754,249821
33,TOROSLAR,636,226675
33,YENİŞEHİR,549,200160
34,ADALAR,38,13516
34,ARNAVUTKÖY,606,219879
34,ATAŞEHİR,856,318508
34,AVCILAR,815,302475
34,BAĞCILAR,1387,517237
34,BAHÇELİEVLER,1149,425392
34,BAKIRKÖY,463,169039
34,BAŞAKŞEHİR,857,317962
34,BAYRAMPAŞA,542,200830
34,BEŞİKTAŞ,370,134682
34,BEYKOZ,517,187442
34,BEYLİKDÜZÜ,730,270526
34,BEYOĞLU,461,167821
34,BÜYÜKÇEKMECE,536,197387
34,ÇATALCA,179,60887
34,ÇEKMEKÖY,574,211874
34,ESENLER,847,315073
34,ESENYURT,1730,643366
34,EYÜPSULTAN,843,308926
34,FATİH,734,264732
34,GAZİOSMANPAŞA,961,357455
34,GÜNGÖREN,536,200566
34,KADIKÖY,1050,389092
34,KAĞITHANE,909,334013
34,KARTAL,996,368489
34,KÜÇÜKÇEKMECE,1543,572709
34,MALTEPE,1080,398346
34,PENDİK,1480,547210
34,SANCAKTEPE,921,343363
34,SARIYER,720,260603
34,SİLİVRİ,408,146149
34,SULTANBEYLİ,660,244661
34,SULTANGAZİ,1014,377028
34,ŞİLE,121,34430
34,ŞİŞLİ,556,203098
34,TUZLA,563,207751
34,ÜMRANİYE,1444,534060
34,ÜSKÜDAR,1095,402518
34,ZEYTİNBURNU,511,188988
35,ALİAĞA,208,72197
35,BALÇOVA,173,61315
35,BAYINDIR,110,31497
35,BAYRAKLI,638,233097
35,BERGAMA,306,83650
35,BEYDAĞ,40,9875
35,BORNOVA,944,340235
35,BUCA,1073,393513
35,ÇEŞME,117,39449
35,ÇİĞLİ,453,165743
35,DİKİLİ,124,40403
35,FOÇA,80,27728
35,GAZİEMİR,283,103524
35,GÜZELBAHÇE,85,28577
35,KARABAĞLAR,1018,372086
35,KARABURUN,37,10610
35,KARŞIYAKA,766,280303
35,KEMALPAŞA,260,86898
35,KINIK,79,21576
35,KİRAZ,115,33925
35,KONAK,768,266435
35,MENDERES,244,82272
35,MENEMEN,422,147231
35,NARLIDERE,139,50010
35,ÖDEMİŞ,338,104377
35,SEFERİHİSAR,129,44719
35,SELÇUK,91,30071
35,TİRE,225,69165
35,TORBALI,439,152729
35,URLA,173,59214
36,AKYAKA,36,7236
36,ARPAÇAY,57,11206
36,DİGOR,56,13087
36,KAĞIZMAN,115,29354
36,KARS MERKEZ,253,78042
36,SARIKAMIŞ,101,24860
36,SELİM,71,14685
36,SUSUZ,33,6618
37,ABANA,22,3455
37,AĞLI,25,2554
37,ARAÇ,137,14930
37,AZDAVAY,57,6137
37,BOZKURT,47,7616
37,CİDE,109,18600
37,ÇATALZEYTİN,48,5776
37,DADAY,68,6931
37,DEVREKANİ,71,10126
37,DOĞANYURT,29,4534
37,HANÖNÜ,26,3550
37,İHSANGAZİ,35,4346
37,İNEBOLU,106,15988
37,KASTAMONU MERKEZ,429,111275
37,KÜRE,45,4333
37,PINARBAŞI,36,5161
37,SEYDİLER,28,3576
37,ŞENPAZAR,31,3638
37,TAŞKÖPRÜ,168,30851
37,TOSYA,137,32066
38,AKKIŞLA,22,4811
38,BÜNYAN,75,19492
38,DEVELİ,174,49473
38,FELAHİYE,20,4530
38,HACILAR,33,9545
38,İNCESU,73,21289
