city_id,name,n_box,n_voter
38,KOCASİNAN,826,290446
38,MELİKGAZİ,1147,415186
38,ÖZVATAN,15,3276
38,PINARBAŞI,139,16981
38,SARIOĞLAN,47,10587
38,SARIZ,49,7981
38,TALAS,328,117244
38,TOMARZA,78,16354
38,YAHYALI,96,26791
38,YEŞİLHİSAR,48,12285
39,BABAESKİ,125,38671
39,DEMİRKÖY,32,7272
39,KIRKLARELİ MERKEZ,241,80058
39,KOFÇAZ,17,1917
39,LÜLEBURGAZ,356,122224
39,PEHLİVANKÖY,13,3049
39,PINARHİSAR,51,14475
39,VİZE,81,23930
40,AKÇAKENT,23,3088
40,AKPINAR,35,5928
40,BOZTEPE,23,4274
40,ÇİÇEKDAĞI,71,10931
40,KAMAN,110,26554
40,KIRŞEHİR MERKEZ,343,109020
40,MUCUR,78,14144
41,BAŞİSKELE,236,82786
41,ÇAYIROVA,289,107077
41,DARICA,448,163386
41,DERİNCE,310,110604
41,DİLOVASI,102,36043
41,GEBZE,810,294561
41,GÖLCÜK,371,131571
41,İZMİT,798,275384
41,KANDIRA,164,38453
41,KARAMÜRSEL,142,45969
41,KARTEPE,285,100219
41,KÖRFEZ,362,129224
42,AHIRLI,20,3713
42,AKÖREN,19,4253
42,AKŞEHİR,220,71715
42,ALTINEKİN,47,10259
42,BEYŞEHİR,196,57730
42,BOZKIR,87,19078
42,CİHANBEYLİ,131,37648
42,ÇELTİK,25,7238
42,ÇUMRA,158,48545
42,DERBENT,16,3366
42,DEREBUCAK,18,4706
42,DOĞANHİSAR,46,12569
42,EMİRGAZİ,25,5659
42,EREĞLİ,337,110368
42,GÜNEYSINIR,29,6894
42,HADİM,45,8744
42,HALKAPINAR,19,3290
42,HÜYÜK,43,12561
42,ILGIN,143,41394
42,KADINHANI,95,22624
42,KARAPINAR,114,36050
42,KARATAY,700,248946
42,KULU,127,37279
42,MERAM,677,240788
42,SARAYÖNÜ,69,20777
42,SELÇUKLU,1300,476024
42,SEYDİŞEHİR,169,50044
42,TAŞKENT,19,4431
42,TUZLUKÇU,23,5076
42,YALIHÜYÜK,6,1508
42,YUNAK,69,15980
43,ALTINTAŞ,53,12120
43,ASLANAPA,40,6880
43,ÇAVDARHİSAR,31,5062
43,DOMANİÇ,52,11901
43,DUMLUPINAR,15,2429
43,EMET,69,14933
43,GEDİZ,145,38189
43,HİSARCIK,41,9096
43,KÜTAHYA MERKEZ,624,192819
43,PAZARLAR,19,4012
43,SİMAV,204,49668
43,ŞAPHANE,22,4733
43,TAVŞANLI,290,78441
44,AKÇADAĞ,103,20543
44,ARAPGİR,69,8165
44,ARGUVAN,51,5811
44,BATTALGAZİ,570,192531
44,DARENDE,95,18956
44,DOĞANŞEHİR,97,26684
44,DOĞANYOL,20,3040
44,HEKİMHAN,85,12975
44,KALE,29,4600
44,KULUNCAK,33,5812
44,PÜTÜRGE,90,10293
44,YAZIHAN,43,9288
44,YEŞİLYURT,615,212412
45,AHMETLİ,47,13286
45,AKHİSAR,430,137835
45,ALAŞEHİR,258,78722
45,DEMİRCİ,134,28933
45,GÖLMARMARA,43,11683
45,GÖRDES,93,21919
45,KIRKAĞAÇ,105,30693
45,KÖPRÜBAŞI,61,10581
45,KULA,136,34756
45,SALİHLİ,396,127890
45,SARIGÖL,91,28227
45,SARUHANLI,143,44177
45,SELENDİ,82,15534
45,SOMA,278,83443
45,ŞEHZADELER,355,121494
45,TURGUTLU,373,129403
45,YUNUSEMRE,548,187783
46,AFŞİN,177,53147
46,ANDIRIN,101,25641
46,ÇAĞLAYANCERİT,54,16395
46,DULKADİROĞLU,427,142663
46,EKİNÖZÜ,31,7492
46,ELBİSTAN,298,87717
46,GÖKSUN,136,35053
46,NURHAK,33,8579
46,ONİKİŞUBAT,817,281904
46,PAZARCIK,174,47001
46,TÜRKOĞLU,157,47946
47,ARTUKLU,377,118418
47,DARGEÇİT,63,17384
47,DERİK,140,37156
47,KIZILTEPE,538,162156
47,MAZIDAĞI,88,21968
47,MİDYAT,256,76850
47,NUSAYBİN,241,73998
47,ÖMERLİ,43,9173
47,SAVUR,67,16148
47,YEŞİLLİ,31,8511
48,BODRUM,427,150713
48,DALAMAN,107,35771
48,DATÇA,62,21028
48,FETHİYE,371,129565
48,KAVAKLIDERE,30,8499
48,KÖYCEĞİZ,96,31151
48,MARMARİS,207,73444
48,MENTEŞE,269,88596
48,MİLAS,379,116664
48,ORTACA,126,42604
48,SEYDİKEMER,162,48948
48,ULA,74,22176
48,YATAĞAN,125,36598
49,BULANIK,156,44272
49,HASKÖY,52,15401
49,KORKUT,56,14108
49,MALAZGİRT,117,27457
49,MUŞ MERKEZ,396,120826
49,VARTO,83,20505
50,ACIGÖL,43,14023
50,AVANOS,86,25480
50,DERİNKUYU,51,15208
50,GÜLŞEHİR,66,16685
50,HACIBEKTAŞ,46,8825
50,KOZAKLI,51,10512
50,NEVŞEHİR MERKEZ,309,106100
50,ÜRGÜP,96,28527
51,ALTUNHİSAR,29,8611
51,BOR,152,45418
51,ÇAMARDI,39,9252
51,ÇİFTLİK,55,17319
51,NİĞDE MERKEZ,478,161418
51,ULUKIŞLA,67,16084
52,AKKUŞ,77,17603
52,ALTINORDU,511,175035
52,AYBASTI,58,15933
52,ÇAMAŞ,31,7088
52,ÇATALPINAR,40,10109
52,ÇAYBAŞI,40,9276
52,FATSA,304,96173
52,GÖLKÖY,82,21443
52,GÜLYALI,26,7334
52,GÜRGENTEPE,40,10835
52,İKİZCE,52,10712
52,KABADÜZ,25,6029
52,KABATAŞ,28,8406
52,KORGAN,72,20858
52,KUMRU,78,22044
52,MESUDİYE,78,11089
52,PERŞEMBE,110,25555
52,ULUBEY,67,15123
52,ÜNYE,373,99929
53,ARDEŞEN,123,32329
53,ÇAMLIHEMŞİN,40,5979
53,ÇAYELİ,139,33633
53,DEREPAZARI,24,5562
53,FINDIKLI,54,13243
53,GÜNEYSU,46,11889
53,HEMŞİN,13,2163
53,İKİZDERE,39,5443
53,İYİDERE,27,6981
53,KALKANDERE,42,9757
53,PAZAR,106,25756
53,RİZE MERKEZ,351,112457
54,ADAPAZARI,585,204679
54,AKYAZI,222,70517
54,ARİFİYE,107,34994
54,ERENLER,192,66517
54,FERİZLİ,66,20571
54,GEYVE,148,38189
54,HENDEK,224,65464
54,KARAPÜRÇEK,34,9844
54,KARASU,166,54031
54,KAYNARCA,75,18888
54,KOCAALİ,67,18712
54,PAMUKOVA,83,23105
54,SAPANCA,103,32977
54,SERDİVAN,300,108280
54,SÖĞÜTLÜ,44,11817
54,TARAKLI,28,5338
55,45065,77,20680
55,ALAÇAM,91,20284
55,ASARCIK,51,11803
55,ATAKUM,477,170898
55,AYVACIK,60,14725
55,BAFRA,372,111271
55,CANİK,224,73136
55,ÇARŞAMBA,350,106137
55,HAVZA,142,30276
55,İLKADIM,689,245050
55,KAVAK,110,18273
55,LADİK,81,13306
55,SALIPAZARI,62,15619
55,TEKKEKÖY,145,43343
55,TERME,196,57367
55,VEZİRKÖPRÜ,262,64717
55,YAKAKENT,28,7132
56,BAYKAN,61,15126
56,ERUH,73,11004
56,KURTALAN,140,37495
56,PERVARİ,67,16655
56,SİİRT MERKEZ,319,106632
56,ŞİRVAN,73,12249
56,TİLLO,12,2692
57,AYANCIK,104,19656
57,BOYABAT,171,33933
57,DİKMEN,34,4167
57,DURAĞAN,92,12976
57,ERFELEK,56,10563
57,GERZE,90,23102
57,SARAYDÜZÜ,33,4955
57,SİNOP MERKEZ,160,49884
57,TÜRKELİ,52,12510
58,AKINCILAR,39,4124
58,ALTINYAYLA,27,6424
58,DİVRİĞİ,142,13283
58,DOĞANŞAR,32,2303
58,GEMEREK,79,17055
58,GÖLOVA,33,2736
58,GÜRÜN,96,13851
58,HAFİK,86,7164
58,İMRANLI,106,5946
58,KANGAL,136,15782
58,KOYULHİSAR,68,10232
58,SİVAS MERKEZ,859,269175
58,SUŞEHRİ,108,19399
58,ŞARKIŞLA,159,27800
58,ULAŞ,47,6370
58,YILDIZELİ,152,21648
58,ZARA,162,17221
59,ÇERKEZKÖY,391,144266
59,ÇORLU,593,218432
59,ERGENE,143,50856
59,HAYRABOLU,97,24645
59,KAPAKLI,270,98617
59,MALKARA,154,41750
59,MARMARAEREĞLİSİ,67,23934
59,MURATLI,74,23743
59,SARAY,121,40138
59,SÜLEYMANPAŞA,485,162958
59,ŞARKÖY,92,28231
60,ALMUS,77,15514
60,ARTOVA,36,5822
60,BAŞÇİFTLİK,18,3563
60,ERBAA,267,74891
60,NİKSAR,200,47156
60,PAZAR,40,10056
60,REŞADİYE,132,22599
60,SULUSARAY,25,4791
60,TOKAT MERKEZ,473,145898
60,TURHAL,209,60802
60,YEŞİLYURT,31,6150
60,ZİLE,201,42421
61,AKÇAABAT,351,96125
61,ARAKLI,141,36039
61,ARSİN,85,23350
61,BEŞİKDÜZÜ,62,17502
61,ÇARŞIBAŞI,46,12340
61,ÇAYKARA,59,11036
61,DERNEKPAZARI,16,3228
61,DÜZKÖY,38,10636
61,HAYRAT,40,6589
61,KÖPRÜBAŞI,21,3747
61,MAÇKA,101,20511
61,OF,132,34151
61,ORTAHİSAR,699,241923
61,SÜRMENE,91,20217
61,ŞALPAZARI,39,8923
61,TONYA,41,11297
61,VAKFIKEBİR,82,21462
61,YOMRA,112,32890
62,ÇEMİŞGEZEK,34,5801
62,HOZAT,21,4360
62,MAZGİRT,46,6355
62,NAZIMİYE,21,2669
62,OVACIK,41,5591
62,PERTEK,48,8755
62,PÜLÜMÜR,20,3085
62,TUNCELİ MERKEZ,105,28955
63,AKÇAKALE,219,58148
63,BİRECİK,199,56776
63,BOZOVA,138,33079
63,CEYLANPINAR,166,51482
63,EYYÜBİYE,622,203950
63,HALFETİ,99,26737
63,HALİLİYE,705,227406
63,HARRAN,181,43635
63,HİLVAN,119,26452
63,KARAKÖPRÜ,502,165309
63,SİVEREK,512,152672
63,SURUÇ,219,59936
63,VİRANŞEHİR,401,114277
64,BANAZ,104,27949
64,EŞME,115,27794
64,KARAHALLI,30,8169
64,SİVASLI,54,15532
64,ULUBEY,47,10185
64,UŞAK MERKEZ,577,190823
65,BAHÇESARAY,36,8063
65,BAŞKALE,109,27346
65,ÇALDIRAN,130,33277
65,ÇATAK,54,11957
65,EDREMİT,239,82452
65,ERCİŞ,341,104040
65,GEVAŞ,67,18200
65,GÜRPINAR,103,20775
65,İPEKYOLU,643,229342
65,MURADİYE,103,27480
65,ÖZALP,129,35797
65,SARAY,43,11790
65,TUŞBA,297,96092
66,AKDAĞMADENİ,135,28593
66,AYDINCIK,38,7657
66,BOĞAZLIYAN,96,25378
66,ÇANDIR,15,3458
66,ÇAYIRALAN,42,9297
66,ÇEKEREK,70,14152
66,KADIŞEHRİ,39,7474
66,SARAYKENT,35,7911
66,SARIKAYA,108,23928
66,SORGUN,229,57904
66,ŞEFAATLİ,69,11254
66,YENİFAKILI,20,4352
66,YERKÖY,123,26532
66,YOZGAT MERKEZ,276,72061
67,ALAPLI,120,33086
67,ÇAYCUMA,264,74393
67,DEVREK,171,46102
67,EREĞLİ,431,134726
67,GÖKÇEBEY,62,17193
67,KİLİMLİ,86,26211
67,KOZLU,117,36385
67,ZONGULDAK MERKEZ,285,89555
68,AĞAÇÖREN,38,6076
68,AKSARAY MERKEZ,657,214657
68,ESKİL,73,19056
68,GÜLAĞAÇ,46,13606
68,GÜZELYURT,31,7872
68,ORTAKÖY,83,23211
68,SARIYAHŞİ,17,3714
68,SULTANHANI,25,8087
69,AYDINTEPE,30,4877
69,BAYBURT MERKEZ,221,46433
69,DEMİRÖZÜ,39,5824
70,AYRANCI,33,6236
70,BAŞYAYLA,12,2636
70,ERMENEK,91,21211
70,KARAMAN MERKEZ,476,145703
70,KAZIMKARABEKİR,15,3239
70,SARIVELİLER,39,8875
71,BAHŞILI,20,5655
71,BALIŞEYH,34,4891
71,ÇELEBİ,17,2037
71,DELİCE,57,7317
71,KARAKEÇİLİ,11,2357
71,KESKİN,75,11363
71,KIRIKKALE MERKEZ,407,144316
71,SULAKYURT,34,5232
71,YAHŞİHAN,62,19839
72,BATMAN MERKEZ,856,305965
72,BEŞİRİ,87,18789
72,GERCÜŞ,75,13291
72,HASANKEYF,28,5142
72,KOZLUK,155,37483
72,SASON,98,18890
73,BEYTÜŞŞEBAP,49,11337
73,CİZRE,268,91528
73,GÜÇLÜKONAK,31,6895
73,İDİL,158,43551
73,SİLOPİ,249,83278
73,ŞIRNAK MERKEZ,184,60510
73,ULUDERE,85,27080
74,AMASRA,47,11577
74,BARTIN MERKEZ,394,120665
74,KURUCAŞİLE,34,5409
74,ULUS,100,18392
75,ARDAHAN MERKEZ,115,28785
75,ÇILDIR,43,6717
75,DAMAL,18,3840
75,GÖLE,72,17241
75,HANAK,37,6397
75,POSOF,53,5081
76,ARALIK,50,14074
76,IĞDIR MERKEZ,284,95030
76,KARAKOYUNLU,32,8965
76,TUZLUCA,107,15743
77,ALTINOVA,72,22515
77,ARMUTLU,27,8740
77,ÇINARCIK,84,28110
77,ÇİFTLİKKÖY,103,36279
77,TERMAL,13,4532
77,YALOVA MERKEZ,289,104640
78,EFLANİ,62,7278
78,ESKİPAZAR,65,10403
78,KARABÜK MERKEZ,288,93751
78,OVACIK,44,3347
78,SAFRANBOLU,194,50614
78,YENİCE,73,16521
79,ELBEYLİ,31,4643
79,KİLİS MERKEZ,286,80653
79,MUSABEYLİ,54,8345
79,POLATELİ,22,3315
80,BAHÇE,57,16377
80,DÜZİÇİ,195,59683
80,HASANBEYLİ,15,3871
80,KADİRLİ,290,94684
80,OSMANİYE MERKEZ,540,189065
80,SUMBAS,36,10504
80,TOPRAKKALE,37,11951
81,AKÇAKOCA,113,31683
81,CUMAYERİ,45,11689
81,ÇİLİMLİ,49,13337
81,DÜZCE MERKEZ,554,181196
81,GÖLYAKA,60,16180
81,GÜMÜŞOVA,46,13076
81,KAYNAŞLI,59,15850
81,YIĞILCA,58,11380
0,ALMANYA,0,0
0,AMERIKA BIRLEŞIK DEV.,0,0
0,ARNAVUTLUK,0,0
0,AVUSTRALYA,0,0
0,AVUSTURYA,0,0
0,AZERBAYCAN,0,0
0,BAHREYN,0,0
0,BELARUS CUMHURIYETI,0,0
0,BELÇIKA,0,0
0,BIRLEŞIK ARAP EMIR.,0,0
0,BOSNA-HERSEK,0,0
0,BREZILYA FEDERATIF CUMHURIYETI,0,0
0,BULGARISTAN,0,0
0,BÜYÜK BRITANYA,0,0
0,CEZAYIR,0,0
0,ÇEK CUMHURIYETI,0,0
0,ÇIN HALK CUMHURIYETI,0,0
0,DANIMARKA,0,0
0,ESTONYA CUMHURIYETI,0,0
0,FAS KRALLIĞI,0,0
0,FINLANDIYA,0,0
0,FRANSA,0,0
0,GÜMRÜK,0,0
0,GÜNEY AFRIKA,0,0
0,GÜRCISTAN,0,0
0,HOLLANDA,0,0
0,IRAK CUMHURIYETI,0,0
0,İRAN,0,0
0,İRLANDA,0,0
0,İSPANYA,0,0
0,İSRAIL,0,0
0,İSVEÇ,0,0
0,İSVIÇRE,0,0
0,İTALYA,0,0
0,JAPONYA,0,0
0,KANADA,0,0
0,KARADAĞ,0,0
0,KATAR,0,0
0,KAZAKISTAN,0,0
0,KIRGIZISTAN,0,0
0,KORE CUMHURIYETI,0,0
0,KOSOVA,0,0
0,KUVEYT,0,0
0,KUZEY KIBRIS TÜRK CUM.,0,0
0,KUZEY MAKEDONYA,0,0
0,LIBYA DEVLETI,0,0
0,LITVANYA CUMHURIYETI,0,0
0,LÜBNAN,0,0
0,LÜKSEMBURG BÜYÜK DÜKALIĞI,0,0
0,MACARISTAN,0,0
0,MALEZYA,0,0
0,MALTA CUMHURIYETI,0,0
0,MISIR,0,0
0,MOLDOVA CUMHURIYETI,0,0
0,NIJERYA FEDERAL CUMHURIYETI,0,0
0,NORVEÇ,0,0
0,ÖZBEKISTAN,0,0
0,PAKISTAN İSLAM CUMHURIYETI,0,0
0,POLONYA,0,0
0,PORTEKIZ CUMHURIYETI,0,0
0,ROMANYA,0,0
0,RUSYA FEDERASYONU,0,0
0,SIRBISTAN CUMHURIYETI,0,0
0,SINGAPUR CUMHURIYETI,0,0
0,SLOVAK CUMHURIYETI,0,0
0,SUUDI ARABISTAN,0,0
0,TANZANYA BIRLEŞIK CUMHURIYETI,0,0
0,TAYLAND,0,0
0,TÜRKMENISTAN,0,0
0,UKRAYNA,0,0
0,UMMAN,0,0
0,ÜRDÜN,0,0
0,YENI ZELANDA,0,0
0,YUNANISTAN,0,0